legacy_relpath,size_bytes,mtime_utc,sha256
notebooks/equations/2D bur.ipynb,1242187,2026-08-14T09:43:10.264757+00:00,7573475fc2c63ffee7c5c66b97726e628107138fff28d619ab8d14b2483cf188
notebooks/equations/2D_eul.ipynb,2619229,2026-08-14T09:43:12.612758+00:00,bb62c47feac15a694cbb7a7bea70eb36248dd35d4830d0cdc8a9fa1f224701c7
notebooks/equations/2D_sw.ipynb,2040916,2026-08-14T09:43:03.400756+00:00,851dcf242c8da6a0346024a3dc6aab1b24c8831838dc9ecefe6cfd876151b15f
notebooks/equations/backup/1D_burgers_benckmark.ipynb,1031244,2026-08-14T13:46:26.436232+00:00,0a3c947e7445df2d4f80fcfe9509b32dfc4589680651afb7f21239b8900e1f0c
notebooks/equations/backup/1D_euler_benckmark.ipynb,1042795,2026-08-14T09:43:03.900757+00:00,8061ebe630d9d195887b7301a1f1d95b268b3444600a3e2391add711e1781e0f
notebooks/equations/backup/1D_shallowwater_benckmark.ipynb,1326504,2026-08-14T09:43:09.680757+00:00,dc35c8e1b988a6e432e1ebe6026a10a167222605ec5f712c1d6a0332876ef650
notebooks/equations/backup/2D_burgers_benckmark.ipynb,1200113,2026-08-04T06:55:18.355911+00:00,7578a1a4cfa641e1ebcf907407b3c91764b7de7d1c20e4ca1f95e7c988ddfd70
notebooks/equations/backup/2D_euler_benckmark.ipynb,2648116,2026-08-04T12:19:31.162000+00:00,d8c05bce9303b3949801b09d14696043b6a4a1abb87e70e2639d84a66dd92e27
notebooks/equations/backup/2D_shallowwater_benckmark.ipynb,2048384,2026-08-05T04:17:32.991905+00:00,24071d021ebde60734bdae46832fa61807bc7608ec0082c2af4e7858d6a1c3c9
notebooks/equations/backup/figures/grouped_error_barplot.pdf,17536,2026-08-05T07:01:38.509635+00:00,ffc57ebf8f8986270e834e385ea052fca970ab55ef7cd831ffc028aad6af24e3
notebooks/equations/backup/figures/grouped_error_barplot.png,243219,2026-08-05T07:01:39.189633+00:00,62a54eaa1c71edea1b1a686789af48b2c6a6a16a14ace43bd765cad6ff4f14e5
notebooks/equations/backup/table1_final_formatted.csv,1638,2026-08-04T12:17:02.150620+00:00,6244b4dcce926438e291d14cd146e27e183cb19d794d1c3234e65d51f46c36a0
notebooks/equations/figures/grouped_error_barplot.pdf,18849,2026-07-23T10:37:38.169584+00:00,6ecd855443425ae7035cf74a47aa85e3b3be42d97fe81c4524fe5c1d7b529e6d
notebooks/equations/figures/grouped_error_barplot.png,354794,2026-07-23T10:37:38.969580+00:00,ea1194aa57831a3cb2d89f9ec324ca6e8d9c8c0722fb1f1d98be6480d6cb49b8
notebooks/equations/gate.ipynb,72272,2026-08-14T09:43:05.300757+00:00,8f60e13d06be6d98350f568dda0e14d43afa988d44370014621f8b86f003104b
notebooks/equations/plot_cache/burgers_1d_median_seed_heatmap_data.npz,1991832,2026-07-16T08:30:00.308679+00:00,bcf16369db3cda7ce484014310ffb24f304429887ffe63c679e0f2c3d75f8f69
