source_relpath,release_relpath,size_bytes,sha256
results/processed/figure_cache/1d_burgers/burgers_1d_median_seed_heatmap_benchmark.npz,artifacts/reported/1d_burgers/figure_cache/burgers_1d_median_seed_heatmap_benchmark.npz,1973796,7b6e74039ab7ad73332221c48a72245fe7bceacf4e48ffdf60f02c50d6e9cdec
results/processed/figure_cache/1d_burgers/burgers_figure_source_audit.csv,artifacts/reported/1d_burgers/figure_cache/burgers_figure_source_audit.csv,1340,f9a841601c86c6293f25abbf8af44cdba04a31f334cd43dd2aeb50c61e5108c2
results/processed/figure_cache/1d_burgers/burgers_multiseed_paper_cache_benchmark.npz,artifacts/reported/1d_burgers/figure_cache/burgers_multiseed_paper_cache_benchmark.npz,207844,9cc3c0d3d56f661646bd93f33218cf2d0d08aedcfc0140a50c4d8c203843336f
results/raw/runs/1d_burgers/pinn/seed_100/_SUCCESS,artifacts/reported/1d_burgers/pinn/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_100/config.json,artifacts/reported/1d_burgers/pinn/seed_100/config.json,1162,79a1aec4764d38b5aec644f867e6437b72e19c6d2a9ee4a8a3810b79971d46f2
results/raw/runs/1d_burgers/pinn/seed_100/env.json,artifacts/reported/1d_burgers/pinn/seed_100/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_100/history.csv,artifacts/reported/1d_burgers/pinn/seed_100/history.csv,28404,b145f57600bac340db297bf6bc0c2c737f94f4b74202d646d2effd100f309d1d
results/raw/runs/1d_burgers/pinn/seed_100/method.json,artifacts/reported/1d_burgers/pinn/seed_100/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_100/metrics_adamw.json,artifacts/reported/1d_burgers/pinn/seed_100/metrics_adamw.json,2884,a8ed2d6e8ff53944b7f013fbfe199f43639bfb109eb40ae14107f320cfcb1dbe
results/raw/runs/1d_burgers/pinn/seed_100/metrics_final.json,artifacts/reported/1d_burgers/pinn/seed_100/metrics_final.json,2884,a8ed2d6e8ff53944b7f013fbfe199f43639bfb109eb40ae14107f320cfcb1dbe
