source_relpath,release_relpath,size_bytes,sha256
results/processed/figure_cache/1d_shallowwater/shallowwater_figure_source_audit.csv,artifacts/reported/1d_shallowwater/figure_cache/shallowwater_figure_source_audit.csv,3210,ab6a85d673eac881d16436d1032b0ab0bfb379e3ac8523a728c7dea0d36611af
results/processed/figure_cache/1d_shallowwater/shallowwater_figure_source_audit_final.csv,artifacts/reported/1d_shallowwater/figure_cache/shallowwater_figure_source_audit_final.csv,1032,4747a4eb44d41a05793024ec9185ecea7a464dc861b565059c74224bcc052ff3
results/processed/figure_cache/1d_shallowwater/shallowwater_median_seed_heatmap_benchmark_exact_stoker.npz,artifacts/reported/1d_shallowwater/figure_cache/shallowwater_median_seed_heatmap_benchmark_exact_stoker.npz,3038486,fa9ae7620490e6d1c5d975c674da0c91be5165be7463ac2e5016e640a0111f23
results/processed/figure_cache/1d_shallowwater/shallowwater_multiseed_line_benchmark_exact_stoker.npz,artifacts/reported/1d_shallowwater/figure_cache/shallowwater_multiseed_line_benchmark_exact_stoker.npz,242910,39715c5b061fe315e0eeb96a040014705f42aff2c74b67cd75f1fa598267cd46
results/raw/runs/1d_shallowwater/pinn/seed_100/_SUCCESS,artifacts/reported/1d_shallowwater/pinn/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/pinn/seed_100/config.json,artifacts/reported/1d_shallowwater/pinn/seed_100/config.json,1221,7dda8e2386bf538dd9fc64eff6fe1b9d2f2b7f062f4e43cf137ef9262f03a8ef
results/raw/runs/1d_shallowwater/pinn/seed_100/env.json,artifacts/reported/1d_shallowwater/pinn/seed_100/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/pinn/seed_100/history.csv,artifacts/reported/1d_shallowwater/pinn/seed_100/history.csv,22638,dd566902ffa2ad45f5fd2a5107afb5a28a64f783bf7c6cc278447e795262092a
results/raw/runs/1d_shallowwater/pinn/seed_100/method.json,artifacts/reported/1d_shallowwater/pinn/seed_100/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_shallowwater/pinn/seed_100/metrics_adamw.json,artifacts/reported/1d_shallowwater/pinn/seed_100/metrics_adamw.json,3644,36423e1b1642da17fc4217216c46a3226812e5940aec336b1cf4d0c0e8773583
