source_relpath,release_relpath,sha256,size_bytes
results/processed/figure_cache/2d_burgers/burgers2d_3d_median_seed_benchmark.npz,artifacts/reported/2d_burgers/figure_cache/burgers2d_3d_median_seed_benchmark.npz,ecc06b78839e786a7ab1773516ebaecad7c30b057bd6211fadcafae7b6a141b5,402826
results/processed/figure_cache/2d_burgers/burgers2d_figure_source_audit.csv,artifacts/reported/2d_burgers/figure_cache/burgers2d_figure_source_audit.csv,89608b3fd0c69cce4d2543f56c32bfabded0cd68ead7717cc97d7fdc1e6cccf2,3547
results/processed/figure_cache/2d_burgers/burgers2d_heatmap_median_seed_benchmark.npz,artifacts/reported/2d_burgers/figure_cache/burgers2d_heatmap_median_seed_benchmark.npz,3dc3c4920487ebebf5c285f3f976ad3b79615a84bf753bb34da8d392107145ba,1976386
results/processed/figure_cache/2d_burgers/burgers2d_normal_line_benchmark.npz,artifacts/reported/2d_burgers/figure_cache/burgers2d_normal_line_benchmark.npz,cf1a811bd8bc4e8d83f3dda60c886a6bec0a23b8747f0f66b547bc446c19d5d9,358571
results/raw/runs/2d_burgers/pinn/seed_100/_SUCCESS,artifacts/reported/2d_burgers/pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/pinn/seed_100/config.json,artifacts/reported/2d_burgers/pinn/seed_100/config.json,913190fae6e9c920853ffd17f4b20ac9680eb2eb12ce41543ffb311338ded460,1281
results/raw/runs/2d_burgers/pinn/seed_100/env.json,artifacts/reported/2d_burgers/pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/pinn/seed_100/history.csv,artifacts/reported/2d_burgers/pinn/seed_100/history.csv,c3f602ac3c38623bd1345714b52bee07e2de87a45c77cecaf37c15c8856d29c9,21408
results/raw/runs/2d_burgers/pinn/seed_100/method.json,artifacts/reported/2d_burgers/pinn/seed_100/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
results/raw/runs/2d_burgers/pinn/seed_100/metrics_adamw.json,artifacts/reported/2d_burgers/pinn/seed_100/metrics_adamw.json,d63ead76689adc21e7beb55c828a63d229e38798724300773e357c9f87b4d7f8,2876
results/raw/runs/2d_burgers/pinn/seed_100/metrics_final.json,artifacts/reported/2d_burgers/pinn/seed_100/metrics_final.json,d63ead76689adc21e7beb55c828a63d229e38798724300773e357c9f87b4d7f8,2876
results/raw/runs/2d_burgers/pinn/seed_100/model_adamw_final.pt,artifacts/reported/2d_burgers/pinn/seed_100/model_adamw_final.pt,db1e68994547de0d60df0169b4236ee8ecef6f58fd28147cd3fd8532af448284,339547
results/raw/runs/2d_burgers/pinn/seed_100/model_final.pt,artifacts/reported/2d_burgers/pinn/seed_100/model_final.pt,bcdbd609f5318a3f1a5ac2511034c7f29a2db22592b950d2ab27120e398a2503,339451
results/raw/runs/2d_burgers/pinn/seed_100/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/pinn/seed_100/predictions/predict_xy_grid.npz,a089866e7da187d2140869722ba688eb9b929c2a7edc1b49282aa020f498a615,109307
results/raw/runs/2d_burgers/pinn/seed_100/predictions/prediction_info.json,artifacts/reported/2d_burgers/pinn/seed_100/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/pinn/seed_100/status.json,artifacts/reported/2d_burgers/pinn/seed_100/status.json,48554f1588289c5a4e6273b8dc4f6c223d99e496b50f3b3c15580f0ef7abb808,104
results/raw/runs/2d_burgers/pinn/seed_2026/_SUCCESS,artifacts/reported/2d_burgers/pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/pinn/seed_2026/config.json,artifacts/reported/2d_burgers/pinn/seed_2026/config.json,797b888240599f177c08b8034a0b5d206e51769b69bd43bf9cbf78ac27073eee,1283
results/raw/runs/2d_burgers/pinn/seed_2026/env.json,artifacts/reported/2d_burgers/pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/pinn/seed_2026/history.csv,artifacts/reported/2d_burgers/pinn/seed_2026/history.csv,244305f6eff0c76f3e831a1c5ec32ea5146c807bede5186feeabb81c26c88ce2,21434
results/raw/runs/2d_burgers/pinn/seed_2026/method.json,artifacts/reported/2d_burgers/pinn/seed_2026/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
results/raw/runs/2d_burgers/pinn/seed_2026/metrics_adamw.json,artifacts/reported/2d_burgers/pinn/seed_2026/metrics_adamw.json,a524872e064b93eb19218a62a0c255ed8b8ddfcc4803bbf77e55ab68652755aa,2883
results/raw/runs/2d_burgers/pinn/seed_2026/metrics_final.json,artifacts/reported/2d_burgers/pinn/seed_2026/metrics_final.json,a524872e064b93eb19218a62a0c255ed8b8ddfcc4803bbf77e55ab68652755aa,2883
results/raw/runs/2d_burgers/pinn/seed_2026/model_adamw_final.pt,artifacts/reported/2d_burgers/pinn/seed_2026/model_adamw_final.pt,c28677dc5a3ee32719803c923296764e0a57625ed7b5508d1344092f33ab8c4c,339547
results/raw/runs/2d_burgers/pinn/seed_2026/model_final.pt,artifacts/reported/2d_burgers/pinn/seed_2026/model_final.pt,ded79601d14395c565dfc3766ca55293a86c28e9242aac61177f401460d4bab6,339451
results/raw/runs/2d_burgers/pinn/seed_2026/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/pinn/seed_2026/predictions/predict_xy_grid.npz,f851da565d0b78eb805237213d0cfc3a23eb13539b678cec781ab06c36512a12,107231
results/raw/runs/2d_burgers/pinn/seed_2026/predictions/prediction_info.json,artifacts/reported/2d_burgers/pinn/seed_2026/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/pinn/seed_2026/status.json,artifacts/reported/2d_burgers/pinn/seed_2026/status.json,02bb4697621aa474ec35e813205b7e39903ed5edbe163bfa3d9b923ad74fdd11,103
results/raw/runs/2d_burgers/pinn/seed_31415/_SUCCESS,artifacts/reported/2d_burgers/pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/pinn/seed_31415/config.json,artifacts/reported/2d_burgers/pinn/seed_31415/config.json,b33e497c403a11cadb7812594aab57e3ae6ede43a791f6021c8d1c696b4dab0b,1285
results/raw/runs/2d_burgers/pinn/seed_31415/env.json,artifacts/reported/2d_burgers/pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/pinn/seed_31415/history.csv,artifacts/reported/2d_burgers/pinn/seed_31415/history.csv,06742ee911849dbf213ac9fdd6ec5b781c749309d28eedee555f89751a2ceedd,21428
results/raw/runs/2d_burgers/pinn/seed_31415/method.json,artifacts/reported/2d_burgers/pinn/seed_31415/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
results/raw/runs/2d_burgers/pinn/seed_31415/metrics_adamw.json,artifacts/reported/2d_burgers/pinn/seed_31415/metrics_adamw.json,b17c4b7029e8b7779a84e370609b4c71aa7331f1b228c193981efd97107c7afa,2886
results/raw/runs/2d_burgers/pinn/seed_31415/metrics_final.json,artifacts/reported/2d_burgers/pinn/seed_31415/metrics_final.json,b17c4b7029e8b7779a84e370609b4c71aa7331f1b228c193981efd97107c7afa,2886
results/raw/runs/2d_burgers/pinn/seed_31415/model_adamw_final.pt,artifacts/reported/2d_burgers/pinn/seed_31415/model_adamw_final.pt,8f07c613382bf4493d6816d66831c5288ebfbe9e971de644a134ab30391eef9c,339547
results/raw/runs/2d_burgers/pinn/seed_31415/model_final.pt,artifacts/reported/2d_burgers/pinn/seed_31415/model_final.pt,6e50255050943bbdc21a749203b393a548324e56d391d3ff6c80ab1f6e7ce0f8,339451
results/raw/runs/2d_burgers/pinn/seed_31415/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/pinn/seed_31415/predictions/predict_xy_grid.npz,9f88321ccd5b37c6be6c3d620465803476726122a3a70ae7d8c474d134314bf1,108826
results/raw/runs/2d_burgers/pinn/seed_31415/predictions/prediction_info.json,artifacts/reported/2d_burgers/pinn/seed_31415/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/pinn/seed_31415/status.json,artifacts/reported/2d_burgers/pinn/seed_31415/status.json,77e4d26536ab8e4865d039210c5334e22eab6130f6b7a7cf6fe332ff1e87a7e2,104
results/raw/runs/2d_burgers/pinn/seed_42/_SUCCESS,artifacts/reported/2d_burgers/pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/pinn/seed_42/config.json,artifacts/reported/2d_burgers/pinn/seed_42/config.json,6d28c59c124a733f70e22d77d414779a73f42c01e61349f3ab1a43230629c9d0,1279
results/raw/runs/2d_burgers/pinn/seed_42/env.json,artifacts/reported/2d_burgers/pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/pinn/seed_42/history.csv,artifacts/reported/2d_burgers/pinn/seed_42/history.csv,02f4aa8491e91edd58c10925cb7b67d385574df8ab7cbb209a667db76c0be8bf,21407
results/raw/runs/2d_burgers/pinn/seed_42/method.json,artifacts/reported/2d_burgers/pinn/seed_42/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
results/raw/runs/2d_burgers/pinn/seed_42/metrics_adamw.json,artifacts/reported/2d_burgers/pinn/seed_42/metrics_adamw.json,28363e4c787ff0d745e0fca12255d243b0ff40c9ff9c8fe63a20afec6b8a3a67,2893
results/raw/runs/2d_burgers/pinn/seed_42/metrics_final.json,artifacts/reported/2d_burgers/pinn/seed_42/metrics_final.json,28363e4c787ff0d745e0fca12255d243b0ff40c9ff9c8fe63a20afec6b8a3a67,2893
results/raw/runs/2d_burgers/pinn/seed_42/model_adamw_final.pt,artifacts/reported/2d_burgers/pinn/seed_42/model_adamw_final.pt,966b12fe5f05623c838242797ac2cf409b4d71c056171358d13dfa8f6e41351f,339547
results/raw/runs/2d_burgers/pinn/seed_42/model_final.pt,artifacts/reported/2d_burgers/pinn/seed_42/model_final.pt,02c2208e25ba0dc699c1664484c7fcd248bc3663af9ae6ba7a72c040c991f556,339451
