source_relpath,release_relpath,size_bytes,sha256
results/processed/figure_cache/1d_euler/euler1d_checkpoint_metric_verification.csv,artifacts/reported/1d_euler/figure_cache/euler1d_checkpoint_metric_verification.csv,17488,836679b638c17e212ed6146807d37448bd3f4c5d13afdea69fc4fd8f3f3f3b18
results/processed/figure_cache/1d_euler/euler1d_figure_source_audit.csv,artifacts/reported/1d_euler/figure_cache/euler1d_figure_source_audit.csv,2879,9c3a2dd2d47bfbe5debbadd1d1da312c155e4d098be4355e65e854b875d7efc8
results/processed/figure_cache/1d_euler/euler1d_figure_source_audit_final.csv,artifacts/reported/1d_euler/figure_cache/euler1d_figure_source_audit_final.csv,1336,b515ea023175bf074c65fd2a0bf0be88ec654dda5f45d8fe9ea71590cd11bd6d
results/processed/figure_cache/1d_euler/euler1d_median_seed_heatmap_benchmark.npz,artifacts/reported/1d_euler/figure_cache/euler1d_median_seed_heatmap_benchmark.npz,4828082,1dbfa080460e6d01806c8a37112e53ba69dde0862bfd3a8ce3b3735a8cb0082d
results/processed/figure_cache/1d_euler/euler1d_multiseed_line_benchmark.npz,artifacts/reported/1d_euler/figure_cache/euler1d_multiseed_line_benchmark.npz,786508,8719d0eda2fd03753321163d0c51d0210449a654ef40b5ce914f5e8b7eb24409
results/raw/runs/1d_euler/pinn/seed_100/_SUCCESS,artifacts/reported/1d_euler/pinn/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/pinn/seed_100/config.json,artifacts/reported/1d_euler/pinn/seed_100/config.json,1232,56fbccea3030c0ce35e77602c10b4fdb56b6f43e7b3be151e77b1d0c004853b8
results/raw/runs/1d_euler/pinn/seed_100/env.json,artifacts/reported/1d_euler/pinn/seed_100/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/pinn/seed_100/history.csv,artifacts/reported/1d_euler/pinn/seed_100/history.csv,18783,d5385a2ee8988e1ef2b7c5226331f6187e3dc199b2a6e44be9a2867b5c6a8588
results/raw/runs/1d_euler/pinn/seed_100/method.json,artifacts/reported/1d_euler/pinn/seed_100/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_euler/pinn/seed_100/metrics_adamw.json,artifacts/reported/1d_euler/pinn/seed_100/metrics_adamw.json,3754,c9442d1862c117717009d13b5ddb3fbdd3b3cb4f7ac8d8c8ad086e1f7b21e206
results/raw/runs/1d_euler/pinn/seed_100/metrics_final.json,artifacts/reported/1d_euler/pinn/seed_100/metrics_final.json,3754,c9442d1862c117717009d13b5ddb3fbdd3b3cb4f7ac8d8c8ad086e1f7b21e206
results/raw/runs/1d_euler/pinn/seed_100/model_adamw_final.pt,artifacts/reported/1d_euler/pinn/seed_100/model_adamw_final.pt,340827,0913c05560ead4a6f3597e3f6670faef0f661159eebb357f4cd0f786b6e277d6
results/raw/runs/1d_euler/pinn/seed_100/model_final.pt,artifacts/reported/1d_euler/pinn/seed_100/model_final.pt,340731,9f075bb253cc0ada2a3d8026687074d4bdaa1542c4c7febbfeef2b4fb30f8d6d
results/raw/runs/1d_euler/pinn/seed_100/predictions/predict_grid.npz,artifacts/reported/1d_euler/pinn/seed_100/predictions/predict_grid.npz,2582837,45672488a54b41cd32a9b8b9ac09ecac2ed70a31700a1f30eacc458c000cc391
results/raw/runs/1d_euler/pinn/seed_100/predictions/prediction_info.json,artifacts/reported/1d_euler/pinn/seed_100/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/pinn/seed_100/status.json,artifacts/reported/1d_euler/pinn/seed_100/status.json,103,3adc6c6f94935227eaa91b690cdc8ebfa4a8c40d4d6c2d4bf6c7a0993b2413b7
results/raw/runs/1d_euler/pinn/seed_2026/_SUCCESS,artifacts/reported/1d_euler/pinn/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/pinn/seed_2026/config.json,artifacts/reported/1d_euler/pinn/seed_2026/config.json,1234,00612ef387090ccd3003a9314cb1e3a944a66daf90b0822bc2ede4fbe37d328b
results/raw/runs/1d_euler/pinn/seed_2026/env.json,artifacts/reported/1d_euler/pinn/seed_2026/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/pinn/seed_2026/history.csv,artifacts/reported/1d_euler/pinn/seed_2026/history.csv,18770,541f85053a0c17257762dbc945d55c31677c7df68f57972e61ef0311bdb04950
