equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,7,checkpoint,results/raw/runs/1d_burgers/aaf_pinn/seed_7/model_final.pt,1d_burgers/aaf_pinn/seed_7/model_final.pt,845b89de0831b58d1c6964260fb68294bdda08e3ba390602e94ab047f374409f,339324
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,7,checkpoint_adamw,results/raw/runs/1d_burgers/aaf_pinn/seed_7/model_adamw_final.pt,1d_burgers/aaf_pinn/seed_7/model_adamw_final.pt,a440b4b99be25c1de8226428533a9c73ad2cb7abb6ad2a5f65d6301a2fb2939f,339426
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,7,config,results/raw/runs/1d_burgers/aaf_pinn/seed_7/config.json,1d_burgers/aaf_pinn/seed_7/config.json,c85b36e26ef4fa83891e8f1817e8a7efb469c2b39bce87d8b325ef1e6cb525f8,1162
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,7,environment,results/raw/runs/1d_burgers/aaf_pinn/seed_7/env.json,1d_burgers/aaf_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,7,method,results/raw/runs/1d_burgers/aaf_pinn/seed_7/method.json,1d_burgers/aaf_pinn/seed_7/method.json,e051228ae186d1f03a20d2f76d1ad319d4431b3341a940f1d2fb6c30c9d1cf17,526
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,7,metrics,results/raw/runs/1d_burgers/aaf_pinn/seed_7/metrics_final.json,1d_burgers/aaf_pinn/seed_7/metrics_final.json,0f3fa71662ca5ea18559027bc58a42d01cd6530741d231355a699a62cd6e7283,2975
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,7,status,results/raw/runs/1d_burgers/aaf_pinn/seed_7/status.json,1d_burgers/aaf_pinn/seed_7/status.json,49dad2ffcf62da73694b6da53013910fcd74c8c55f7ceeb3b4bb90505237ca0b,104
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,7,success_marker,results/raw/runs/1d_burgers/aaf_pinn/seed_7/_SUCCESS,1d_burgers/aaf_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,42,checkpoint,results/raw/runs/1d_burgers/aaf_pinn/seed_42/model_final.pt,1d_burgers/aaf_pinn/seed_42/model_final.pt,175b05eaea00f51277011e86bb5f878df69feeb706a46484852f7745eabbd161,339324
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,42,checkpoint_adamw,results/raw/runs/1d_burgers/aaf_pinn/seed_42/model_adamw_final.pt,1d_burgers/aaf_pinn/seed_42/model_adamw_final.pt,42a509d2a724135dedbb82390a96d83fe24334949319deb0387a3178667d2383,339426
